

Universidad Pontificia de Salamanca
Facultad de Informática
Grado en Informática






Trabajo Fin de Grado

Detección y corrección de movimiento para telerehabilitación de lesiones

































Aarón Gómez Vera


























Dr. Alberto Pedrero Esteban
Director





























Salamanca, Julio de 2026

Resumen
Aunque la inteligencia artificial y los servicios digitales han experimentado un crecimiento exponencial, el sector de la telemedicina y la telerehabilitación ha evidenciado un retraso significativo en su adopción práctica para los pacientes. Por eso este trabajo de fin de grado aborda la urgente necesidad de descentralizar los servicios de fisioterapia mediante el diseño y desarrollo de una plataforma integral de telerehabilitación preventiva asistida por Inteligencia Artificial. El objetivo clínico principal es ayudar al análisis biomecánico de los pacientes, evitando la estricta dependencia de entornos médicos presenciales y sustituyendo los costosos laboratorios de captura de movimiento y sensores corporales inerciales.
Para lograrlo, se ha llevado a cabo una interactiva aplicación desarrollada nativamente en Python, impulsada por la red neuronal de inferencia topológica MediaPipe y el puente audiovisual de OpenCV. El sistema emplea una cámara web convencional periférica para extraer, en tiempo real sin utilizar marcadores físicos, las coordenadas tridimensionales anatómicas del individuo. Paralelamente, mediante un núcleo trigonométrico estructurado por NumPy, el software calcula los ángulos articulares biométricos.
La arquitectura de la herramienta destaca fundamentalmente por su gran escalabilidad orientada a objetos. Integra un diseño de máquina de estados finita capaz de auditar dinámicamente las fases mecánicas y tolerancias de protocolos de ejercicios distintos. Ante infracciones de los umbrales fisiológicos seguros, el sistema frena los falsos positivos y emite retroalimentación audiovisual correctora.
Finalmente, este ecosistema certifica la calidad del tratamiento, unificando y almacenando de forma autónoma los historiales en una base de datos relacional e imprimiendo informes de progresión telemétricos en texto para garantizar el seguimiento por parte del fisioterapeuta profesional.
Abstract
Although artificial intelligence and digital services have experienced exponential growth, the fields of telemedicine and telerehabilitation have shown a significant delay in their practical adoption for patients. Therefore, this Final Degree Project addresses the urgent need to decentralize physical therapy services through the design and development of a comprehensive, Artificial Intelligence-assisted preventive telerehabilitation platform. The primary clinical objective is to assist in the biomechanical analysis of patients, mitigating the strict dependence on in-person medical environments and replacing costly motion capture laboratories and wearable inertial sensors.
To achieve this, an interactive desktop application has been developed natively in Python, powered by the MediaPipe topological inference neural network and the OpenCV audiovisual framework. The system utilizes a conventional peripheral webcam to extract, in real-time and without the use of physical markers (markerless), the three-dimensional anatomical coordinates of the individual. Concurrently, through a trigonometric core structured by NumPy, the software instantaneously calculates the biometric joint angles.
The architecture of the tool is fundamentally distinguished by its high object-oriented scalability. It integrates a Finite State Machine design capable of dynamically auditing the mechanical phases and tolerances of various distinct exercise protocols. Upon infringement of safe physiological thresholds, the system prevents false positives and issues corrective audiovisual feedback.
Finally, this ecosystem certifies the quality of the treatment by unifying and autonomously storing patient histories in a relational database (SQLite), generating and exporting telemetric progression reports in text format to ensure qualified monitoring by physiotherapy professionals.

Descriptores
Telerehabilitación, Mediapipe, Análisis biomecánico y Monitorización en tiempo real 


Índice
1.	Introducción	10
1.1	Motivación del TFG	10
1.2	Objetivos del TFG	11
2.	Telerehabilitación	13
2.1	¿Qué es la telerehabilitación?	13
2.2	¿Cómo funciona el proceso de telerehabilitación?	13
2.3	Aspecto claves de la telerehabilitación	13
2.4	Beneficios de la telerehabilitación	14
2.4.1	Innovación Tecnológica y Modernización de la Salud	14
2.4.2	Democratización y Accesibilidad	14
2.4.3	Mejora en la Adherencia al Tratamiento	14
2.4.4	Empoderamiento del Paciente y Prevención de Recaídas	15
2.4.5	Optimización del Tiempo del Profesional	15
2.5	Objetivos de la telerehabilitación	15
2.5.1	Investigación y Evaluación de Tecnologías:	15
2.5.2	Desarrollo del Algoritmo	15
2.5.3	Desarrollo de la Plataforma e Interfaz de Usuario:	15
2.5.4	Tratamiento de Datos e Informes:	15
2.5.5	Validación y Pruebas:	15
2.6	Telerehabilitación en la actualidad	16
2.6.1	Sistemas Basados en Inteligencia Artificial y Visión Computacional	16
2.6.2	Sistemas de Realidad Virtual y Aumentada	16
2.6.3	Dispositivos Wearables y Sensores Inerciales	16
2.6.4	Telemedicina y Teleconsulta	16
2.6.5	Principales aplicaciones actuales de la telerehabilitación	16
2.7	Pros y contras de la telerehabilitación	17
2.7.1	Aspectos a favor de la telerehabilitación	17
2.7.2	Aspectos en contra de la telerehabilitación	17
2.8	Posibilidades de mejora para la telerehabilitación	17
2.9	Estado del arte : trabajos similares y antecedentes	18
2.9.1	Validación científica de MediaPipe para el cálculo del rango de movimiento	18
2.9.2	Análisis de la marcha y patologías del tren Inferior	19
3.	Aplicación desarrollada	21
3.1	Librerías utilizadas	21
3.1.1	Mediapipe	21
3.1.2	OpenCV	22
3.1.3	NumPy	23
3.2	Descripción de la aplicación desarrollada	24
3.2.1	El marco de trabajo modular	25
3.2.2	Implementaciones polimórficas	25
3.2.3	El orquestador principal	26
3.2.4	Integración funcional de librerías en el software	26
3.2.5	Flujo de digitalización, verificación y almacenamiento de datos biomecánicos	27
3.3	Dificultades sufridas a lo largo del desarrollo de la aplicación	28
3.3.1	Mantenibilidad del código al escalar ejercicios	28
3.3.2	Dificultad vectorial y falsos positivos por perspectiva planimétrica	29
3.3.3	Ambigüedad de lateralidad en ejercicios asimétricos unilaterales	29
3.4	Funcionamiento de mi aplicación	30
3.4.1	Explicación general	30
3.4.2	Explicación de captura y análisis	31
4.	Bibliografía	32

Índice de Figuras
(Nota: El índice de Figuras y Tablas se ha de crear automáticamente al finalizar la memoria mediante la opción “Insertar Tabla de Ilustraciones” de Word, y siempre que previamente se haya añadido un título o descripción a cada Figura y Tabla con la opción “Insertar Título”).






























Introducción

Este TFG describe el diseño, la arquitectura y la implementación de una plataforma avanzada de telerehabilitación física asistida por Inteligencia Artificial y Visión por Computador. En el contexto actual de la salud digital, donde la supervisión a distancia y la eficiencia clínica son demandas crecientes, este proyecto propone una solución de escritorio pionera capaz de guiar, evaluar y corregir ejercicios biomecánicos en tiempo real utilizando únicamente una cámara web estándar. Mediante la integración de redes neuronales de estimación de pose tridimensional (MediaPipe y OpenCV), el sistema procesa el esqueleto del paciente, analiza la cinemática de sus articulaciones de manera ininterrumpida y le ofrece una retroalimentación visual instantánea a través de un esquema semafórico inmersivo. De este modo, la plataforma no solo actúa como un asistente virtual que salvaguarda la técnica del usuario en rutinas como sentadillas, press militar o apoyos monopodales, sino que también funciona como un puente de telemetría directo hacia el profesional de la salud, automatizando la recolección de métricas de rendimiento y la generación de historiales clínicos.
Motivación del TFG
La principal motivación que ha impulsado el desarrollo de este trabajo radica en la urgente necesidad de democratizar y enriquecer el proceso de rehabilitación física en el entorno domiciliario. Históricamente, cuando los pacientes deben continuar sus rutinas terapéuticas en casa, se exponen a un doble riesgo clínico: la adherencia irregular al tratamiento y la ejecución de ejercicios con una higiene postural defectuosa, lo que a menudo desemboca en la cronicidad o el agravamiento de sus lesiones. Aunque la tecnología clínica moderna dispone de sistemas de captura de movimiento excepcionalmente precisos, estos suelen ser inaccesibles para el usuario medio debido a sus excesivos costes de hardware y a su complejidad dependiente de sensores físicos o trajes inerciales. Por consiguiente, la determinación central de este proyecto es demostrar que, empleando estrategias eficientes de Machine Learning y una interfaz centrada en la experiencia de usuario (UX), es posible proporcionar una red de seguridad biométrica de primer nivel sin coste extra para el paciente, fusionando la tecnología puntera con las necesidades reales del sector de la fisioterapia y la actividad física.





Objetivos del TFG
El objetivo general de este trabajo es crear y validar una aplicación interactiva, modular y robusta para la supervisión analítica de ejercicios físicos a distancia. Para alcanzar este fin, la solución se ha estructurado en torno a los siguientes objetivos específicos:
	•	Diseñar motores de detección espacial con capacidad para evaluar desviaciones biomecánicas y clasificar las repeticiones aplicando rigurosas reglas de rango de movimiento .
	•	Programar sistemas de seguridad clínica proactivos, capaces de abortar agresivamente la sesión de entrenamiento y re-educar al usuario al detectar un acumulado crítico de fallos técnicos, garantizando el principio terapéutico de no dañar.
	•	Diseño e Interacción: Construir una Interfaz Gráfica de Usuario caracterizada por un minimalismo extremo, apta para pacientes con baja alfabetización digital, prescindiendo de lecturas de texto e integrando barras de interpolación dinámicas y retroalimentación volumétrica.
	•	Diseñar un robusto sistema de bases de datos y exportación de archivos en texto plano para garantizar la persistencia del historial del paciente, asegurando que los terapeutas reciban resúmenes diarios estructurados con los niveles de dificultad superados y los porcentajes de éxito en sus rutinas.








Telerehabilitación
¿Qué es la telerehabilitación?
La telerehabilitación es la prestación de servicios de rehabilitación a distancia utilizando tecnologías de la información y comunicación, como aplicaciones, vídeos y videollamadas.(1). Permite realizar ejercicios terapéuticos y el seguimiento profesional desde casa, mejorando el acceso, la comodidad y la adherencia al tratamiento.

¿Cómo funciona el proceso de telerehabilitación?

Primero se lleva a cabo una valuación Inicial la cual el profesional valora al paciente y diseña un plan personalizado. Seguido se desarrolla un plan de ejercicios en los cuales se envían pautas a través de plataformas digitales, incluyendo vídeos o ejercicios interactivos para que el paciente pueda interactuar. Por último, el especialista supervisa los avances mediante reportes automáticos, sensores de movimiento y videollamadas, ajustando el tratamiento según la evolución(2)


Aspecto claves de la telerehabilitación
	•	Funcionamiento: Inicia con una evaluación virtual, seguida de un plan de ejercicios personalizado a través de una plataforma digital. El profesional supervisa el progreso mediante reportes automáticos y seguimiento remoto.(3)
	•	Ventajas: Elimina barreras geográficas, ahorra tiempo y dinero en desplazamientos, ofrece flexibilidad horaria y fomenta la autonomía del paciente en su recuperación.
	•	Patologías tratadas: Es muy común en condiciones musculoesqueléticas, por ejemplo, la tendidits, rehabilitación postquirúrgica y, en ocasiones, en rehabilitación cardíaca o pulmonar crónica.(4)
	•	Seguridad: Se recomienda usar plataformas específicas que garanticen la seguridad de los datos clínicos, en lugar de herramientas de mensajería.

La telerehabilitación mejora la accesibilidad para personas con movilidad reducida o que viven en zonas remotas. Además, las plataformas avanzadas a menudo integran Inteligencia Artificial para monitorizar en tiempo real, lo que permite al terapeuta ajustar el tratamiento rápidamente y mejorar la eficacia de la recuperación. Esta modalidad ofrece una alternativa eficaz y conveniente para llevar a cabo sesiones de rehabilitación a distancia, permitiendo a los pacientes acceder a la atención médica desde la comodidad de sus hogares. 
La combinación de telerehabilitación y guías de práctica clínica amplía el acceso a la atención médica. Además, garantiza la prestación de servicios de alta calidad y la aplicación de tratamientos basados en la evidencia. En un momento en el que la demanda de servicios de rehabilitación está en constante aumento y las necesidades de los pacientes evolucionan, esta combinación se convierte en una herramienta imprescindible para optimizar la atención y mejorar los resultados del tratamiento.
Por eso, cada vez son más las compañías aseguradoras, hospitales y centros de fisioterapia que apuestan por plataformas de telerehabilitación para complementar sus servicios de fisioterapia sin renunciar a la calidad de servicio a sus pacientes.(5)

Beneficios de la telerehabilitación
Innovación Tecnológica y Modernización de la Salud 
	•	Integración de la Inteligencia Artificial en la Fisioterapia: El uso de visión artificial como el seguimiento de puntos clave o pose estimation en ejercicios introduce una herramienta objetiva que antes solo estaba disponible en laboratorios de biomecánica muy caros. (6)
	•	Monitorización Objetiva: Tradicionalmente, los ejercicios mandados a casa dependen de la memoria y percepción del paciente. Mi solución permite una evaluación cuantitativa (ángulos, repeticiones, postura correcta) que el profesional puede revisar en diferido o en tiempo real.
Democratización y Accesibilidad 
	•	Superación de Barreras Geográficas y de Movilidad: Muchos pacientes con lesiones graves o personas mayores tienen dificultades para desplazarse constantemente a una clínica. La telerehabilitación lleva el tratamiento a su hogar.
	•	Reducción de Costes y Tiempos: Disminuye el tiempo de traslado y los costes asociados tanto para el paciente como para el sistema sanitario, optimizando los recursos limitados de las clínicas de rehabilitación.
Mejora en la Adherencia al Tratamiento 
	•	Mayor Cumplimiento Terapéutico: Uno de los mayores problemas en fisioterapia es que los pacientes abandonan los ejercicios en casa. Una aplicación interactiva que analiza sus movimientos les da feedback inmediato, lo que aumenta drásticamente la adherencia al tratamiento.
	•	Continuidad Asistencial: Permite que no haya vacíos entre las sesiones presenciales, manteniendo un flujo de trabajo continuo y reduciendo el tiempo total de recuperación de la lesión.
 Empoderamiento del Paciente y Prevención de Recaídas
	•	El paciente toma un papel activo en su recuperación al poder ver sus propios fallos posturales en tiempo real.
	•	La corrección automática previene lesiones secundarias por realizar un movimiento compensatorio repetitivo en casa de forma incorrecta.
Optimización del Tiempo del Profesional 
	•	Escalabilidad: Un profesional puede analizar de forma rápida el progreso de múltiples pacientes sin necesidad de estar presente físicamente en cada repetición.
	•	Toma de Decisiones Basada en Datos: El profesional recibe un resumen gráfico o analítico de cómo ha ejecutado el paciente los ejercicios durante la semana, permitiéndole reajustar las cargas o cambiar de serie de forma mucho más precisa.

Objetivos de la telerehabilitación
Investigación y Evaluación de Tecnologías:
	•	Evaluar e integrar librerías de visión artificial para el seguimiento preciso de puntos anatómicos corporales mediante una cámara web estándar.
	•	Analizar la biomecánica de ejercicios específicos para definir los rangos de movimiento articulares óptimos y los errores posturales más comunes.
Desarrollo del Algoritmo
	•	Desarrollar algoritmos capaces de calcular ángulos articulares y evaluar la trayectoria del movimiento en tiempo real o a partir de vídeos pregrabados.
	•	Implementar un sistema de feedback automático que identifique fallos en la ejecución tales como compensaciones y asimetrías y genere una corrección visual para el usuario.
Desarrollo de la Plataforma e Interfaz de Usuario:
	•	Diseñar una interfaz interactiva y accesible que permita una navegación intuitiva tanto para el paciente como para el profesional.
	•	Crear un sistema de gestión de perfiles y bases de datos que permita almacenar la evolución de los alumnos/pacientes de forma individualizada.(4)
Tratamiento de Datos e Informes:
